Size of Application Image: app
RAM report:
Path                                                             Size         %
===============================================================================
(other)                                                          5132    14.31%
  SystemCoreClock                                                   4     0.01%
  __compound_literal.0                                              4     0.01%
  __compound_literal.1                                              4     0.01%
  __compound_literal.11                                             2     0.01%
  __compound_literal.12                                             4     0.01%
  __compound_literal.13                                             4     0.01%
  __compound_literal.14                                             4     0.01%
  __compound_literal.15                                            72     0.20%
  __compound_literal.16                                             4     0.01%
  __compound_literal.17                                             4     0.01%
  __compound_literal.18                                             4     0.01%
  __compound_literal.19                                            72     0.20%
  __compound_literal.2                                              4     0.01%
  __compound_literal.3                                             72     0.20%
  __compound_literal.4                                              4     0.01%
  __compound_literal.5                                              1     0.00%
  __compound_literal.7                                              2     0.01%
  __compound_literal.9                                              1     0.00%
  __fdlib_version                                                   1     0.00%
  _impure_ptr                                                       4     0.01%
  _uwbcfg_log                                                      24     0.07%
  b.7807                                                            4     0.01%
  ble_att_stats                                                   236     0.66%
  ble_gap_stats                                                   144     0.40%
  ble_gattc_stats                                                 160     0.45%
  ble_gatts_stats                                                  60     0.17%
  ble_hs_cfg                                                       40     0.11%
  ble_hs_enabled_state                                              1     0.00%
  ble_hs_hci_avail_pkts                                             2     0.01%
  ble_hs_max_attrs                                                  2     0.01%
  ble_hs_max_client_configs                                         2     0.01%
  ble_hs_max_services                                               2     0.01%
  ble_hs_misc_null_addr                                             6     0.02%
  ble_hs_stats                                                     64     0.18%
  ble_hs_sync_state                                                 1     0.00%
  ble_l2cap_chan_pool                                              28     0.08%
  ble_l2cap_stats                                                  60     0.17%
  ble_ll_stats                                                    272     0.76%
  bt_mesh                                                         452     1.26%
  conf_handlers                                                     4     0.01%
  conf_load_srcs                                                    4     0.01%
  conf_save_dst                                                     4     0.01%
  console_is_midline                                                4     0.01%
  curbuf.11237                                                      1     0.00%
  error.11971                                                       4     0.01%
  ev.12498                                                          4     0.01%
  ev.12510                                                         16     0.04%
  ev.7880                                                           4     0.01%
  first_half.12628                                                  1     0.00%
  flash_map                                                         4     0.01%
  flash_map_entries                                                 4     0.01%
  g_ble_ll_conn_active_list                                         4     0.01%
  g_ble_ll_conn_create_sm                                           4     0.01%
  g_ble_ll_conn_free_list                                           8     0.02%
  g_ble_ll_conn_params                                             22     0.06%
  g_ble_ll_data                                                   196     0.55%
  g_ble_ll_resolv_list                                            212     0.59%
  g_ble_ll_sched_offset_ticks                                       1     0.00%
  g_callout_list                                                    8     0.02%
  g_console_ignore_non_nlip                                         1     0.00%
  g_console_silence                                                 1     0.00%
  g_console_silence_non_nlip                                        1     0.00%
  g_current_task                                                    4     0.01%
  g_dev_addr                                                        6     0.02%
  g_idle_task                                                      80     0.22%
  g_log_info                                                        8     0.02%
  g_os_run_list                                                     8     0.02%
  g_os_sleep_list                                                   8     0.02%
  g_os_started                                                      4     0.01%
  g_os_task_list                                                    8     0.02%
  g_random_addr                                                     6     0.02%
  g_uwb_config                                                    160     0.45%
  g_uwbcfg_str                                                     80     0.22%
  hexbufs.11236                                                   548     1.53%
  impure_data                                                    1064     2.97%
  input.7881                                                        4     0.01%
  irq_setup.7670                                                    1     0.00%
  mfg_areas.7820                                                  120     0.33%
  model_root                                                       24     0.07%
  model_vnd                                                        24     0.07%
  nffs_areas                                                        4     0.01%
  nffs_block_entry_mem                                              4     0.01%
  nffs_block_entry_pool                                            28     0.08%
  nffs_block_max_data_sz                                            2     0.01%
  nffs_cache_block_mem                                              4     0.01%
  nffs_cache_block_pool                                            28     0.08%
  nffs_cache_inode_mem                                              4     0.01%
  nffs_cache_inode_pool                                            28     0.08%
  nffs_config                                                      24     0.07%
